# service	path	pretty	group	name	phase	device
com.victronenergy.vebus.ttyS2	/Ac/ActiveIn/ActiveInput	victron_ac_active_input	ac	active_input	-	total
com.victronenergy.vebus.ttyS2	/Ac/ActiveIn/Connected	victron_ac_in_connected	ac_in	connected	-	total
com.victronenergy.vebus.ttyS2	/Ac/ActiveIn/CurrentLimit	victron_ac_in_current_limit	ac_in	current_limit	-	total
com.victronenergy.vebus.ttyS2	/Ac/ActiveIn/L1/F	victron_ac_in_l1_f	ac_in	freq	L1	total
com.victronenergy.vebus.ttyS2	/Ac/ActiveIn/L1/I	victron_ac_in_l1_i	ac_in	current	L1	total
com.victronenergy.vebus.ttyS2	/Ac/ActiveIn/L1/P	victron_ac_in_l1_p	ac_in	power	L1	total
com.victronenergy.vebus.ttyS2	/Ac/ActiveIn/L1/S	victron_ac_in_l1_s	ac_in	apparent	L1	total
com.victronenergy.vebus.ttyS2	/Ac/ActiveIn/L1/V	victron_ac_in_l1_v	ac_in	voltage	L1	total
com.victronenergy.vebus.ttyS2	/Ac/ActiveIn/L2/F	victron_ac_in_l2_f	ac_in	freq	L2	total
com.victronenergy.vebus.ttyS2	/Ac/ActiveIn/L2/I	victron_ac_in_l2_i	ac_in	current	L2	total
com.victronenergy.vebus.ttyS2	/Ac/ActiveIn/L2/P	victron_ac_in_l2_p	ac_in	power	L2	total
com.victronenergy.vebus.ttyS2	/Ac/ActiveIn/L2/S	victron_ac_in_l2_s	ac_in	apparent	L2	total
com.victronenergy.vebus.ttyS2	/Ac/ActiveIn/L2/V	victron_ac_in_l2_v	ac_in	voltage	L2	total
com.victronenergy.vebus.ttyS2	/Ac/ActiveIn/L3/F	victron_ac_in_l3_f	ac_in	freq	L3	total
com.victronenergy.vebus.ttyS2	/Ac/ActiveIn/L3/I	victron_ac_in_l3_i	ac_in	current	L3	total
com.victronenergy.vebus.ttyS2	/Ac/ActiveIn/L3/P	victron_ac_in_l3_p	ac_in	power	L3	total
com.victronenergy.vebus.ttyS2	/Ac/ActiveIn/L3/S	victron_ac_in_l3_s	ac_in	apparent	L3	total
com.victronenergy.vebus.ttyS2	/Ac/ActiveIn/L3/V	victron_ac_in_l3_v	ac_in	voltage	L3	total
com.victronenergy.vebus.ttyS2	/Ac/NumberOfPhases	victron_ac_number_of_phases	ac	number_of_phases	-	total
com.victronenergy.vebus.ttyS2	/Ac/Out/L1/F	victron_ac_out_l1_f	ac_out	freq	L1	total
com.victronenergy.vebus.ttyS2	/Ac/Out/L1/I	victron_ac_out_l1_i	ac_out	current	L1	total
com.victronenergy.vebus.ttyS2	/Ac/Out/L1/P	victron_ac_out_l1_p	ac_out	power	L1	total
com.victronenergy.vebus.ttyS2	/Ac/Out/L1/S	victron_ac_out_l1_s	ac_out	apparent	L1	total
com.victronenergy.vebus.ttyS2	/Ac/Out/L1/V	victron_ac_out_l1_v	ac_out	voltage	L1	total
com.victronenergy.vebus.ttyS2	/Ac/Out/L2/F	victron_ac_out_l2_f	ac_out	freq	L2	total
com.victronenergy.vebus.ttyS2	/Ac/Out/L2/I	victron_ac_out_l2_i	ac_out	current	L2	total
com.victronenergy.vebus.ttyS2	/Ac/Out/L2/P	victron_ac_out_l2_p	ac_out	power	L2	total
com.victronenergy.vebus.ttyS2	/Ac/Out/L2/S	victron_ac_out_l2_s	ac_out	apparent	L2	total
com.victronenergy.vebus.ttyS2	/Ac/Out/L2/V	victron_ac_out_l2_v	ac_out	voltage	L2	total
com.victronenergy.vebus.ttyS2	/Ac/Out/L3/F	victron_ac_out_l3_f	ac_out	freq	L3	total
com.victronenergy.vebus.ttyS2	/Ac/Out/L3/I	victron_ac_out_l3_i	ac_out	current	L3	total
com.victronenergy.vebus.ttyS2	/Ac/Out/L3/P	victron_ac_out_l3_p	ac_out	power	L3	total
com.victronenergy.vebus.ttyS2	/Ac/Out/L3/S	victron_ac_out_l3_s	ac_out	apparent	L3	total
com.victronenergy.vebus.ttyS2	/Ac/Out/L3/V	victron_ac_out_l3_v	ac_out	voltage	L3	total
com.victronenergy.vebus.ttyS2	/Ac/Out/P	victron_ac_out_p	ac_out	power	-	total
com.victronenergy.vebus.ttyS2	/Ac/Out/S	victron_ac_out_s	ac_out	apparent	-	total
com.victronenergy.vebus.ttyS2	/Dc/0/Current	victron_dc_current	dc	current	-	total
com.victronenergy.vebus.ttyS2	/Dc/0/MaxChargeCurrent	victron_dc_max_charge_current	dc	max_charge_current	-	total
com.victronenergy.vebus.ttyS2	/Dc/0/Power	victron_dc_power	dc	power	-	total
com.victronenergy.vebus.ttyS2	/Dc/0/Voltage	victron_dc_voltage	dc	voltage	-	total
com.victronenergy.vebus.ttyS2	/Devices/0/Ac/In/P	victron_dev_ac_in_p	dev	ac_in_power	-	dev0
com.victronenergy.vebus.ttyS2	/Devices/0/Ac/Inverter/P	victron_dev_ac_inverter_p	dev	inverter_power	-	dev0
com.victronenergy.vebus.ttyS2	/Devices/0/Ac/Out/P	victron_dev_ac_out_p	dev	ac_out_power	-	dev0
